-- Merging decision tree log ---
application
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/0125add0a7bd5e22ffbdfe07fc6e773b/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/0125add0a7bd5e22ffbdfe07fc6e773b/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/0125add0a7bd5e22ffbdfe07fc6e773b/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/0125add0a7bd5e22ffbdfe07fc6e773b/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.14/transforms/e0c9be837b9989430596655181ecf283/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.14/transforms/e0c9be837b9989430596655181ecf283/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/945663b6d7bae8c607fbbcd0eb77b015/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/945663b6d7bae8c607fbbcd0eb77b015/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/f280432cc2b2722a04bfe6e016544af8/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/f280432cc2b2722a04bfe6e016544af8/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/f280432cc2b2722a04bfe6e016544af8/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
permission#com.example.family_monitor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.family_monitor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
